INSERT INTO Club VALUES(1,'Club pomme','4867 Perez Locks
INSERT INTO Club VALUES(25,'Raclette suprême de abricot','601 Miranda Corners
Nelsonstad, PW 60431',25);
INSERT INTO Club VALUES(26,'Club ananas','Unit 1025 Box 0083
DPO AA 16835',26);
INSERT INTO Club VALUES(27,'Le Grand ananas','870 Leslie Green
Joyceberg, VA 83720',27);
INSERT INTO Club VALUES(28,'Supremeananas','12461 Andrea Falls Apt. 465
Amandatown, VI 38939',28);
INSERT INTO Club VALUES(29,'Doner ananas','060 Amber River
Tinamouth, UT 32355',29);
INSERT INTO Club VALUES(30,'Raclette suprême de ananas','PSC 7464, Box 4007
APO AP 85993',30);
INSERT INTO Club VALUES(31,'Club mangue','4852 Morris Summit Apt. 678
Johnsonshire, WV 49933',31);
INSERT INTO Club VALUES(32,'Le Grand mangue','USNS Taylor
FPO AP 91503',32);
INSERT INTO Club VALUES(33,'Suprememangue','6157 Thompson Island Suite 084
Maysstad, CT 05181',33);
INSERT INTO Club VALUES(34,'Doner mangue','69261 Mcdonald Springs
East Cassandraland, MD 91838',34);
INSERT INTO Club VALUES(35,'Raclette suprême de mangue','3801 Montgomery Circles
East Adam, DC 69361',35);
INSERT INTO Club VALUES(36,'Club fraise','34198 Johnson Trail
New Chadchester, PR 09840',36);
INSERT INTO Club VALUES(37,'Le Grand fraise','USCGC Stewart
FPO AE 40790',37);
INSERT INTO Club VALUES(38,'Supremefraise','96792 Hanna Isle Apt. 249
South Joseph, MD 86422',38);
INSERT INTO Club VALUES(39,'Doner fraise','189 Wright Station Apt. 012
South Connor, IL 42833',39);
INSERT INTO Club VALUES(40,'Raclette suprême de fraise','98216 Yang Creek Suite 415
West Jessica, DC 98693',40);
INSERT INTO Club VALUES(41,'Club framboise','68267 Daniel Trail Apt. 854
Jacksonview, FL 98984',41);
INSERT INTO Club VALUES(42,'Le Grand framboise','6108 Knox Dam Suite 204
Bishopburgh, LA 71389',42);
INSERT INTO Club VALUES(43,'Supremeframboise','Unit 4188 Box 9573
DPO AA 95142',43);
INSERT INTO Club VALUES(44,'Doner framboise','96319 Hickman Ferry
West Nicholas, CT 90956',44);
INSERT INTO Club VALUES(45,'Raclette suprême de framboise','44272 Lisa Ranch
Holtfort, MD 37758',45);
INSERT INTO Club VALUES(46,'Club cerise','24098 Mahoney Centers
Port Ernest, VT 75803',46);
INSERT INTO Club VALUES(47,'Le Grand cerise','6837 Robertson Fields
Marychester, PW 03159',47);
INSERT INTO Club VALUES(48,'Supremecerise','0109 Karen Rue Suite 548
Griffithside, ND 57079',48);
INSERT INTO Club VALUES(49,'Doner cerise','2498 Barnes Highway
East Gary, FM 41320',49);
INSERT INTO Club VALUES(50,'Raclette suprême de cerise','151 Jesse Square Suite 663
South Christopherfort, PR 57919',50);
INSERT INTO Club VALUES(51,'Club orange','561 Greer Plaza
Vaughanshire, SC 68583',51);
INSERT INTO Club VALUES(52,'Le Grand orange','66363 Peterson Shoals Apt. 986
Chelseamouth, GU 03669',52);
INSERT INTO Club VALUES(53,'Supremeorange','8850 Fisher Plaza Suite 841
Cooperhaven, FM 14941',53);
INSERT INTO Club VALUES(54,'Doner orange','99247 Diana Crossroad Suite 528
Lake Thomas, OH 16208',54);
INSERT INTO Club VALUES(55,'Raclette suprême de orange','70110 Morgan Trace
New Amanda, PA 53880',55);
INSERT INTO Club VALUES(56,'Club citron','57696 Joshua Pike
Lake Jamesburgh, GA 83764',56);
INSERT INTO Club VALUES(57,'Le Grand citron','USCGC Ingram
FPO AP 32442',57);
INSERT INTO Club VALUES(58,'Supremecitron','64172 Bobby Route
Weeksshire, PA 92123',58);
INSERT INTO Club VALUES(59,'Doner citron','46924 Bryan Circles
Christinehaven, NJ 53428',59);
INSERT INTO Club VALUES(60,'Raclette suprême de citron','03592 Owens Circle Apt. 916
Jessicafurt, MI 76830',60);
INSERT INTO Club VALUES(61,'Club pamplemousse','4551 Thomas Shoals
Smithport, MS 67010',61);
INSERT INTO Club VALUES(62,'Le Grand pamplemousse','9114 Solomon Forge Apt. 167
Thomasfort, MA 54204',62);
INSERT INTO Club VALUES(63,'Supremepamplemousse','0640 Jones Causeway
Bakerfurt, SC 22829',63);
INSERT INTO Club VALUES(64,'Doner pamplemousse','Unit 7427 Box 2125
DPO AP 32320',64);
INSERT INTO Club VALUES(65,'Raclette suprême de pamplemousse','159 John Locks
Andreabury, DC 30073',65);
INSERT INTO Club VALUES(66,'Club raisin','0540 Carson Inlet Suite 657
North Katherine, PA 24803',66);
INSERT INTO Club VALUES(67,'Le Grand raisin','448 Martinez Walk
South Alan, FM 80452',67);
INSERT INTO Club VALUES(68,'Supremeraisin','7168 Kathy Curve
Jeremyville, DC 30717',68);
INSERT INTO Club VALUES(69,'Doner raisin','284 Angela Isle Apt. 175
Port Wendy, VI 41703',69);
INSERT INTO Club VALUES(70,'Raclette suprême de raisin','333 Shelby Extension Apt. 356
East Jacqueline, AR 81254',70);
INSERT INTO Club VALUES(71,'Club melon','6955 Parker Groves
New Mary, PA 18898',71);
INSERT INTO Club VALUES(72,'Le Grand melon','272 Shirley Mills Apt. 157
Michaelstad, AK 25852',72);
INSERT INTO Club VALUES(73,'Suprememelon','63970 Ramirez Squares
Lindsaytown, VA 37188',73);
INSERT INTO Club VALUES(74,'Doner melon','80763 Carter Junctions
Emilyshire, AR 62265',74);
INSERT INTO Club VALUES(75,'Raclette suprême de melon','8362 Carpenter Ridges
Port Heather, AZ 25213',75);
INSERT INTO Club VALUES(76,'Club pasteque','86600 Matthews Harbor
North Andrew, SC 99787',76);
INSERT INTO Club VALUES(77,'Le Grand pasteque','12154 Prince Lodge
Shannonberg, VI 73242',77);
INSERT INTO Club VALUES(78,'Supremepasteque','2902 Crawford Rue Suite 516
Masonview, TX 87184',78);
INSERT INTO Club VALUES(79,'Doner pasteque','813 Bailey Viaduct Suite 847
North Timothy, RI 39178',79);
INSERT INTO Club VALUES(80,'Raclette suprême de pasteque','570 Wall Wells
Port Hannah, CT 20820',80);
INSERT INTO Club VALUES(81,'Club kiwi','0734 Meagan Lights
Boothmouth, WA 26545',81);
INSERT INTO Club VALUES(82,'Le Grand kiwi','794 Williams Falls Suite 883
Gallowaymouth, WI 65996',82);
INSERT INTO Club VALUES(83,'Supremekiwi','54313 Palmer Roads
Michaelview, UT 28372',83);
INSERT INTO Club VALUES(84,'Doner kiwi','Unit 0009 Box 5724
DPO AE 43943',84);
INSERT INTO Club VALUES(85,'Raclette suprême de kiwi','Unit 5164 Box 3286
DPO AA 32026',85);
INSERT INTO Club VALUES(86,'Club prune','84138 Charles Walk Apt. 702
West Dana, AS 81532',86);
INSERT INTO Club VALUES(87,'Le Grand prune','363 Tiffany Circles Apt. 259
North Kevin, OK 83300',87);
INSERT INTO Club VALUES(88,'Supremeprune','5920 Kim Prairie Apt. 271
Lake Janeton, FM 75496',88);
INSERT INTO Club VALUES(89,'Doner prune','239 Bishop Pass
East Brooke, NC 88934',89);
INSERT INTO Club VALUES(90,'Raclette suprême de prune','28215 Hall Lakes Suite 427
North Amy, WA 45964',90);
INSERT INTO Club VALUES(91,'Club figue','44858 Henson Burgs Suite 086
Smithtown, MS 85651',91);
INSERT INTO Club VALUES(92,'Le Grand figue','89528 Nash Route
Port Johntown, MN 43699',92);
INSERT INTO Club VALUES(93,'Supremefigue','7083 Logan Rue
New Kaylaberg, AL 77692',93);
INSERT INTO Club VALUES(94,'Doner figue','227 Short Lights
New Christopher, TN 42184',94);
INSERT INTO Club VALUES(95,'Raclette suprême de figue','803 Joseph Ports Suite 842
North Melissafort, DC 15343',95);
INSERT INTO Club VALUES(96,'Club datte','674 Jeff Harbor Apt. 874
Pittsstad, VI 32162',96);
INSERT INTO Club VALUES(97,'Le Grand datte','Unit 6725 Box 8217
DPO AE 72129',97);
INSERT INTO Club VALUES(98,'Supremedatte','24971 Johnson Cliffs Suite 824
North Davidburgh, NH 94723',98);
INSERT INTO Club VALUES(99,'Doner datte','028 Meyer Points
New Kathy, IA 19323',99);
INSERT INTO Club VALUES(100,'Raclette suprême de datte','584 Jose Forks
North Curtis, LA 45830',100);
INSERT INTO Club VALUES(101,'Club riz','16161 Barnett Court
Port Kimberly, AZ 73106',101);
INSERT INTO Club VALUES(102,'Le Grand riz','19164 William Islands
New Cynthia, AK 06847',1);
INSERT INTO Club VALUES(103,'Supremeriz','808 Billy Groves Suite 270
Kingbury, MD 58935',2);
INSERT INTO Club VALUES(104,'Doner riz','33240 Luke Gateway
South Sarah, MD 49791',3);
INSERT INTO Club VALUES(105,'Raclette suprême de riz','USCGC Howard
FPO AA 66928',4);
INSERT INTO Club VALUES(106,'Club pates','6309 Timothy Cove
Kaylaberg, WI 92105',5);
INSERT INTO Club VALUES(107,'Le Grand pates','615 James Circle Apt. 714
Lake Frank, WI 26713',6);
INSERT INTO Club VALUES(108,'Supremepates','23185 Jennifer Forest
Port Samanthatown, ID 06547',7);
INSERT INTO Club VALUES(109,'Doner pates','71884 Alexander Cliffs
Vargaschester, UT 20752',8);
INSERT INTO Club VALUES(110,'Raclette suprême de pates','50182 Mcbride Loop
Port Karen, TN 18226',9);
INSERT INTO Club VALUES(111,'Club pain','12986 Thomas Inlet Apt. 963
Lake Todd, PW 83892',10);
INSERT INTO Club VALUES(112,'Le Grand pain','007 Garcia Alley
Jennifermouth, UT 40669',11);
INSERT INTO Club VALUES(113,'Supremepain','8746 Williams Wells Suite 101
Nicoleborough, WA 16652',12);
INSERT INTO Club VALUES(114,'Doner pain','487 Cole Center
Martinmouth, AS 07209',13);
INSERT INTO Club VALUES(115,'Raclette suprême de pain','875 Cynthia Valleys
Acostafort, OR 79987',14);
INSERT INTO Club VALUES(116,'Club semoule','PSC 3381, Box 5604
APO AP 74084',15);
INSERT INTO Club VALUES(117,'Le Grand semoule','179 Todd Manor
North Davidberg, UT 79338',16);
INSERT INTO Club VALUES(118,'Supremesemoule','1301 Angela Neck Apt. 050
Lake Aliciamouth, NY 30063',17);
INSERT INTO Club VALUES(119,'Doner semoule','30380 Malone Fall
Samuelport, AK 01420',18);
INSERT INTO Club VALUES(120,'Raclette suprême de semoule','843 Chad Extensions
Coopershire, OH 66961',19);
INSERT INTO Club VALUES(121,'Club quinoa','0946 Barton Stravenue Apt. 471
Colleenview, TX 17530',20);
INSERT INTO Club VALUES(122,'Le Grand quinoa','14734 Sean Isle Suite 315
Port Brittanyfurt, WV 57866',21);
INSERT INTO Club VALUES(123,'Supremequinoa','547 Jimenez Motorway
East Manuelmouth, CA 91744',22);
INSERT INTO Club VALUES(124,'Doner quinoa','9837 Tammy Trafficway Apt. 523
Walshport, NC 67188',23);
INSERT INTO Club VALUES(125,'Raclette suprême de quinoa','133 Brown Mill
Port Ryan, VI 21804',24);
INSERT INTO Club VALUES(126,'Club avoine','0903 Deanna Coves Apt. 195
South Sarah, NE 62227',25);
INSERT INTO Club VALUES(127,'Le Grand avoine','1531 Robbins Drive Suite 787
Arroyobury, ME 09936',26);
INSERT INTO Club VALUES(128,'Supremeavoine','68903 Jones Keys
South Daniel, PR 10329',27);
INSERT INTO Club VALUES(129,'Doner avoine','89500 Washington Garden
Melissaburgh, TN 30135',28);
INSERT INTO Club VALUES(130,'Raclette suprême de avoine','0434 Christina Stravenue
North Robin, TX 79538',29);
INSERT INTO Club VALUES(131,'Club ble','412 Becker Crescent Apt. 713
North Robin, TN 25537',30);
INSERT INTO Club VALUES(132,'Le Grand ble','388 Doyle Glen Suite 714
Jacksonstad, LA 51396',31);
INSERT INTO Club VALUES(133,'Supremeble','6750 Courtney Island Suite 531
North Melanie, IA 55694',32);
INSERT INTO Club VALUES(134,'Doner ble','181 Porter Path
New Joseph, NY 13929',33);
INSERT INTO Club VALUES(135,'Raclette suprême de ble','0178 Wilson Tunnel
East Elizabeth, PA 21341',34);
INSERT INTO Club VALUES(136,'Club mais','90485 Melinda Coves
Manuelmouth, DE 57800',35);
INSERT INTO Club VALUES(137,'Le Grand mais','7925 Campbell Pine
Longburgh, AK 79414',36);
INSERT INTO Club VALUES(138,'Suprememais','PSC 4664, Box 8575
APO AP 86953',37);
INSERT INTO Club VALUES(139,'Doner mais','8591 Cheryl Inlet
East Elizabethborough, OK 05717',38);
INSERT INTO Club VALUES(140,'Raclette suprême de mais','999 Barnes Neck Apt. 093
Antoniofurt, ME 31526',39);
INSERT INTO Club VALUES(141,'Club farine','5115 George Motorway Apt. 504
North Jacob, CO 61105',40);
INSERT INTO Club VALUES(142,'Le Grand farine','15344 Corey Throughway
Andersonside, GU 12512',41);
INSERT INTO Club VALUES(143,'Supremefarine','USS Johnson
FPO AP 73235',42);
INSERT INTO Club VALUES(144,'Doner farine','960 Heather Plains Suite 539
Jamesburgh, IL 62577',43);
INSERT INTO Club VALUES(145,'Raclette suprême de farine','4016 Tyler Fords Apt. 512
East Shannonside, FL 52054',44);
INSERT INTO Club VALUES(146,'Club couscous','95715 Sparks Curve Apt. 223
South Michael, FL 40548',45);
INSERT INTO Club VALUES(147,'Le Grand couscous','USNS Campbell
FPO AA 37718',46);
INSERT INTO Club VALUES(148,'Supremecouscous','1905 Palmer Route Apt. 202
North Brad, MI 92108',47);
INSERT INTO Club VALUES(149,'Doner couscous','340 Gray Neck Suite 138
Joshualand, MS 84822',48);
INSERT INTO Club VALUES(150,'Raclette suprême de couscous','5306 Cordova Prairie Suite 196
North Linda, MT 19756',49);
INSERT INTO Club VALUES(151,'Club poulet','60330 Macias Club Suite 622
Brownmouth, HI 71329',50);
INSERT INTO Club VALUES(152,'Le Grand poulet','7186 Curry View
New Kirkborough, VI 15787',51);
INSERT INTO Club VALUES(153,'Supremepoulet','64766 Davis Mountain
Brookschester, IA 09831',52);
INSERT INTO Club VALUES(154,'Doner poulet','USS Rodriguez
FPO AE 34858',53);
INSERT INTO Club VALUES(155,'Raclette suprême de poulet','9242 James Islands Suite 911
West Laura, PA 84011',54);
INSERT INTO Club VALUES(156,'Club boeuf','26544 Laura Landing Apt. 575
New Marieton, KS 14225',55);
INSERT INTO Club VALUES(157,'Le Grand boeuf','70728 Adams Crest
Jessicaburgh, UT 48716',56);
INSERT INTO Club VALUES(158,'Supremeboeuf','90875 Johns Drive Suite 747
Salazarville, OR 59549',57);
INSERT INTO Club VALUES(159,'Doner boeuf','740 Russell Street
Mcbridestad, IN 28122',58);
INSERT INTO Club VALUES(160,'Raclette suprême de boeuf','3923 Shea Mews
Vegaport, WI 10841',59);
INSERT INTO Club VALUES(161,'Club porc','3817 Jesse Forge
Johnsonberg, NH 41898',60);
INSERT INTO Club VALUES(162,'Le Grand porc','4991 Chan Roads Suite 907
Lake David, UT 85045',61);
INSERT INTO Club VALUES(163,'Supremeporc','6584 Smith Place
North Kathrynchester, MI 74407',62);
INSERT INTO Club VALUES(164,'Doner porc','759 Jason Vista Apt. 484
East Steven, NJ 38890',63);
INSERT INTO Club VALUES(165,'Raclette suprême de porc','95365 Rachel Pass Apt. 690
New Kevinfort, OR 86016',64);
INSERT INTO Club VALUES(166,'Club agneau','397 Rebekah Causeway
Port Dwaynebury, IA 85662',65);
INSERT INTO Club VALUES(167,'Le Grand agneau','571 Paul Greens Apt. 873
East Paulport, NY 40419',66);
INSERT INTO Club VALUES(168,'Supremeagneau','832 Barbara Viaduct
Brownberg, PA 34719',67);
INSERT INTO Club VALUES(169,'Doner agneau','8784 Jones Heights Suite 769
North Carly, VI 42243',68);
INSERT INTO Club VALUES(170,'Raclette suprême de agneau','551 Hinton Expressway Suite 300
Holtland, MT 23957',69);
INSERT INTO Club VALUES(171,'Club dinde','Unit 0066 Box 8852
DPO AE 72738',70);
INSERT INTO Club VALUES(172,'Le Grand dinde','31153 Henry Alley
New Michaelfort, GU 25197',71);
INSERT INTO Club VALUES(173,'Supremedinde','062 Parker Drive Apt. 794
Ericmouth, AZ 40795',72);
INSERT INTO Club VALUES(174,'Doner dinde','26802 Thompson Terrace Apt. 572
Thomasfort, UT 05769',73);
INSERT INTO Club VALUES(175,'Raclette suprême de dinde','1626 Gary Mills
Westfurt, HI 54998',74);
INSERT INTO Club VALUES(176,'Club canard','147 Wendy Ranch Suite 831
South Johnny, NH 21789',75);
INSERT INTO Club VALUES(177,'Le Grand canard','907 Philip Ports
East John, WA 75155',76);
INSERT INTO Club VALUES(178,'Supremecanard','9872 Lisa Curve Suite 833
North Robertview, MD 12807',77);
INSERT INTO Club VALUES(179,'Doner canard','706 Hoover Oval Suite 087
South Michaelfort, MH 15212',78);
INSERT INTO Club VALUES(180,'Raclette suprême de canard','62815 Parrish Turnpike Apt. 568
West Johnfurt, WV 73294',79);
INSERT INTO Club VALUES(181,'Club steak','6009 Paul Square
South Robert, AR 33315',80);
INSERT INTO Club VALUES(182,'Le Grand steak','194 Pamela Plains Apt. 063
Thomasport, PW 50170',81);
INSERT INTO Club VALUES(183,'Supremesteak','PSC 5788, Box 3024
APO AP 02309',82);
INSERT INTO Club VALUES(184,'Doner steak','USCGC Jackson
FPO AE 90426',83);
INSERT INTO Club VALUES(185,'Raclette suprême de steak','439 Carolyn Green
Port Anaside, NM 87321',84);
INSERT INTO Club VALUES(186,'Club jambon','261 Henderson Square Suite 425
South Michele, SD 70413',85);
INSERT INTO Club VALUES(187,'Le Grand jambon','901 Francis Flats Suite 157
Lake Petermouth, MO 85923',86);
INSERT INTO Club VALUES(188,'Supremejambon','PSC 6056, Box 9237
APO AP 24983',87);
INSERT INTO Club VALUES(189,'Doner jambon','894 Rachel Haven
East David, SD 48117',88);
INSERT INTO Club VALUES(190,'Raclette suprême de jambon','USNV Collins
FPO AE 15809',89);
INSERT INTO Club VALUES(191,'Club saucisse','148 Brian Wells Suite 944
North Tiffanyfurt, NC 81162',90);
INSERT INTO Club VALUES(192,'Le Grand saucisse','7349 Alicia Lodge
East Brooke, KY 61962',91);
INSERT INTO Club VALUES(193,'Supremesaucisse','0791 Angela Mountains
Goldentown, MA 11576',92);
INSERT INTO Club VALUES(194,'Doner saucisse','2548 Jordan Heights Apt. 915
Hamiltonburgh, AR 56277',93);
INSERT INTO Club VALUES(195,'Raclette suprême de saucisse','8396 Lawrence Light
Lake Brian, MI 10396',94);
INSERT INTO Club VALUES(196,'Club lardon','1684 Blackburn Loop Apt. 822
Joanneland, KS 17714',95);
INSERT INTO Club VALUES(197,'Le Grand lardon','67852 Melinda Key Suite 601
Adkinsstad, NY 40306',96);
INSERT INTO Club VALUES(198,'Supremelardon','0468 Price Fort
South Lisa, DE 06704',97);
INSERT INTO Club VALUES(199,'Doner lardon','07365 Nathan Harbors
North Dwayneton, IA 32468',98);
INSERT INTO Club VALUES(200,'Raclette suprême de lardon','0818 King Avenue Apt. 221
Vegahaven, DE 19161',99);
INSERT INTO Club VALUES(201,'Club saumon','29197 Sandoval Forge Suite 213
East Jenniferport, SC 13793',100);
INSERT INTO Club VALUES(202,'Le Grand saumon','090 Franco Plaza Suite 153
Warrenmouth, CA 72347',101);
INSERT INTO Club VALUES(203,'Supremesaumon','00019 Cynthia Hollow
Ericksonport, LA 44101',1);
INSERT INTO Club VALUES(204,'Doner saumon','398 Sharon Plains Apt. 512
West Kimberlyton, IA 97493',2);
INSERT INTO Club VALUES(205,'Raclette suprême de saumon','946 Cross Underpass
Margaretmouth, AR 16272',3);
INSERT INTO Club VALUES(206,'Club thon','91956 Brian Village Suite 400
Lake Melinda, IN 43839',4);
INSERT INTO Club VALUES(207,'Le Grand thon','79714 Gregory Green
Geraldbury, TN 87036',5);
INSERT INTO Club VALUES(208,'Supremethon','2609 Courtney Ranch Apt. 214
Davischester, SC 34756',6);
INSERT INTO Club VALUES(209,'Doner thon','07583 George Crest
Lake Angelica, NM 62381',7);
INSERT INTO Club VALUES(210,'Raclette suprême de thon','210 James Crest
South Nathanielland, NJ 84955',8);
INSERT INTO Club VALUES(211,'Club cabillaud','5171 David Ports
West Carlport, IL 32546',9);
INSERT INTO Club VALUES(212,'Le Grand cabillaud','9107 Crystal Hill
West Joe, CO 99243',10);
INSERT INTO Club VALUES(213,'Supremecabillaud','4526 Morris Brook
East Daniel, AZ 85883',11);
INSERT INTO Club VALUES(214,'Doner cabillaud','3505 Wilson Hills
Lake Dustin, MI 37225',12);
INSERT INTO Club VALUES(215,'Raclette suprême de cabillaud','3777 Cindy Unions
East Julia, AZ 19762',13);
INSERT INTO Club VALUES(216,'Club sardine','32935 Javier Neck
Lake Jameschester, NJ 67925',14);
INSERT INTO Club VALUES(217,'Le Grand sardine','55685 April Meadows Suite 887
Dorseyport, AS 61576',15);
INSERT INTO Club VALUES(218,'Supremesardine','18128 Kevin Neck Apt. 343
West Richardtown, MI 14541',16);
INSERT INTO Club VALUES(219,'Doner sardine','2701 Jonathan Inlet Apt. 670
New Codyville, DC 05155',17);
INSERT INTO Club VALUES(220,'Raclette suprême de sardine','7121 Sanders Freeway
Ryanmouth, ME 94125',18);
INSERT INTO Club VALUES(221,'Club maquereau','50991 Watkins Garden Suite 214
New Joseph, MI 75873',19);
INSERT INTO Club VALUES(222,'Le Grand maquereau','4065 Christopher Light
Martinmouth, CO 55657',20);
INSERT INTO Club VALUES(223,'Suprememaquereau','1417 Theodore Highway
Philipside, MO 95428',21);
INSERT INTO Club VALUES(224,'Doner maquereau','Unit 3922 Box 6688
DPO AA 16574',22);
INSERT INTO Club VALUES(225,'Raclette suprême de maquereau','16529 Samuel Way Suite 867
Garrettview, IA 68422',23);
INSERT INTO Club VALUES(226,'Club truite','PSC 6742, Box 4832
APO AA 42302',24);
INSERT INTO Club VALUES(227,'Le Grand truite','061 Barbara Road
Haleville, OH 68962',25);
INSERT INTO Club VALUES(228,'Supremetruite','61791 White Drive
Juanton, NH 89369',26);
INSERT INTO Club VALUES(229,'Doner truite','Unit 8769 Box 4469
DPO AA 69946',27);
INSERT INTO Club VALUES(230,'Raclette suprême de truite','PSC 2098, Box 8071
APO AP 69882',28);
INSERT INTO Club VALUES(231,'Club crevettes','USNV Phillips
FPO AE 69958',29);
INSERT INTO Club VALUES(232,'Le Grand crevettes','8631 Jackson Roads
Isabellaland, VT 33664',30);
INSERT INTO Club VALUES(233,'Supremecrevettes','2327 Deanna Stravenue
Adamview, HI 45830',31);
INSERT INTO Club VALUES(234,'Doner crevettes','PSC 4994, Box 9234
APO AP 66924',32);
INSERT INTO Club VALUES(235,'Raclette suprême de crevettes','398 Thompson Square Apt. 896
Jacksonville, TX 99316',33);
INSERT INTO Club VALUES(236,'Club moules','4407 Ricardo Stravenue
Andersenhaven, MD 79736',34);
INSERT INTO Club VALUES(237,'Le Grand moules','431 Dwayne Haven Suite 958
East Rogerstad, PA 08951',35);
INSERT INTO Club VALUES(238,'Suprememoules','1386 Robert Port
West Carrieburgh, IL 90928',36);
INSERT INTO Club VALUES(239,'Doner moules','434 Wright Stream Apt. 532
Lake Justinville, WA 47905',37);
INSERT INTO Club VALUES(240,'Raclette suprême de moules','98130 Karen Stream
Port Kerry, GU 79740',38);
INSERT INTO Club VALUES(241,'Club huitres','5537 Swanson Extensions Apt. 479
East William, MD 17929',39);
INSERT INTO Club VALUES(242,'Le Grand huitres','Unit 8190 Box 8471
DPO AA 57275',40);
INSERT INTO Club VALUES(243,'Supremehuitres','60827 Peterson Coves
East Victor, CA 67357',41);
INSERT INTO Club VALUES(244,'Doner huitres','2968 Molly Spur Suite 892
West Nathanielmouth, WA 33373',42);
INSERT INTO Club VALUES(245,'Raclette suprême de huitres','USS Jones
FPO AA 20816',43);
INSERT INTO Club VALUES(246,'Club crabe','765 Daniel Roads Suite 064
Christopherburgh, MS 34664',44);
INSERT INTO Club VALUES(247,'Le Grand crabe','247 King Corner Apt. 435
Brownland, VI 64209',45);
INSERT INTO Club VALUES(248,'Supremecrabe','9795 Aaron Oval
Ramirezmouth, AL 51707',46);
INSERT INTO Club VALUES(249,'Doner crabe','205 Joshua Drive
New Courtney, FL 36326',47);
INSERT INTO Club VALUES(250,'Raclette suprême de crabe','623 Wilson Tunnel Apt. 533
Port Madisonfort, VI 09307',48);
INSERT INTO Club VALUES(251,'Club oeuf','17700 Nelson Gardens Apt. 917
Tristanchester, GU 36933',49);
INSERT INTO Club VALUES(252,'Le Grand oeuf','0749 Galloway Highway Suite 589
East Sean, WI 39445',50);
INSERT INTO Club VALUES(253,'Supremeoeuf','6828 Peter Lake Suite 325
Alanburgh, MO 80369',51);
INSERT INTO Club VALUES(254,'Doner oeuf','2921 Teresa Fords Suite 732
Bowmanmouth, WY 69733',52);
INSERT INTO Club VALUES(255,'Raclette suprême de oeuf','380 Amanda Pike
Dianeview, MN 57282',53);
INSERT INTO Club VALUES(256,'Club lait','58718 Reynolds Freeway
Port Calvinshire, MA 56797',54);
INSERT INTO Club VALUES(257,'Le Grand lait','451 Eric Motorway Suite 666
South Jacobland, VI 89391',55);
INSERT INTO Club VALUES(258,'Supremelait','2778 Moran Trace
North Jonathan, MO 34235',56);
INSERT INTO Club VALUES(259,'Doner lait','1554 Alice Skyway Apt. 147
Ramirezside, DC 96996',57);
INSERT INTO Club VALUES(260,'Raclette suprême de lait','7728 John Knolls
Staceyborough, WA 35029',58);
INSERT INTO Club VALUES(261,'Club fromage','23751 Young Walks Apt. 403
